Channel,Region,Fresh,Milk,Grocery,Frozen,Detergents_Paper,Delicassen
2,3,-0.7741199129721439,-0.7385455387171003,-0.8370716880261271,-0.9937873907040956,-0.8691456006270822,-0.9443053817271588
2,3,-0.8742019474266147,-0.7343518102474027,-0.793806654666566,-0.9429031621852606,-0.8388203017832648,-0.9260325406758447
2,3,-0.8867567856760709,-0.761638277303487,-0.834420168791834,-0.9217671421997238,-0.8278953556731335,-0.6728827701293283
1,3,-0.7634911010450476,-0.9689282845199678,-0.9090722916240015,-0.7903162185260666,-0.9753086419753088,-0.925531914893617
2,3,-0.596747155544459,-0.8541726236673337,-0.8448969033273331,-0.8721320097298007,-0.913090339016265,-0.7838130997079682
2,3,-0.8321860398758782,-0.7765886469779284,-0.88956314603835,-0.9789297219117743,-0.9122085048010975,-0.9395911556111806
2,3,-0.7838035453151193,-0.9143825824108491,-0.8497041292561733,-0.9850437183617118,-0.846315892612189,-0.9773884021693783
2,3,-0.8648928202018761,-0.8665359530520267,-0.7968677581728228,-0.9459601604102293,-0.837448559670782,-0.8930746766791823
1,3,-0.8937118807290366,-0.9021554130414062,-0.8665833126744774,-0.9868516205377686,-0.9160787771898884,-0.9688360450563204
2,3,-0.8929450369155044,-0.6994131503342728,-0.5930456902033908,-0.9627243442245742,-0.636390358612581,-0.9125990821860659
2,3,-0.9400256803509648,-0.8543632476886837,-0.7203832846502903,-0.8561895996318453,-0.7073290221438371,-0.9273675427617855
2,3,-0.7656132967150551,-0.9708889887395666,-0.9025620574064692,-0.9541450266254683,-0.9732510288065844,-0.9793909052982894
2,3,-0.434479437885651,-0.666026714594992,-0.7466182351229291,-0.9913878114522384,-0.8100137174211249,-0.8778473091364205
2,3,-0.6216784962727824,-0.8324414852334463,-0.6770966942237837,-0.8990861876273748,-0.6715657456398199,-0.9750104297037964
2,3,-0.5604023254984485,-0.7437468512996472,-0.7394181747631416,-0.9911577148116494,-0.7523515579071136,-0.9096787651230704
1,3,-0.8172058351464137,-0.9711613087700665,-0.9176951184021901,-0.9877720071001248,-0.9529198510679994,-0.9829370045890696
2,3,-0.9818632521311124,-0.7614204212790872,-0.7387714627547775,-0.9964170665965418,-0.7792964922594553,-0.9550688360450562
1,3,-0.8952634019331597,-0.8338303173889955,-0.9368377938497687,-0.9732430477943592,-0.9820203801685284,-0.8133083020442219
2,3,-0.6683311338588294,-0.8292008768704981,-0.7823598521185207,-0.9283413319308395,-0.8645894571820498,-0.8674176053400082
1,3,-0.8613082712130399,-0.9335539125580381,-0.7960485896288949,-0.9788311090658075,-0.876788163825201,-0.9792240300375469
2,3,-0.6871455576559546,-0.8784363383848698,-0.9008590491177769,-0.965781342449543,-0.8894767783656674,-0.911514392991239
1,3,-0.9007739772443556,-0.9777786855112127,-0.9567349666404388,-0.8896193544145683,-0.9817754262198708,-0.9763871506049228
1,3,-0.44229054463744333,-0.9492940103209291,-0.9037261390215247,-0.6915718887647097,-0.8834999020184207,-0.8193158114309553
2,3,-0.5297285729571637,-0.009626513078169419,-0.5253996141285016,-0.8314049043455394,-0.7876739173035471,-0.310805173133083
2,3,-0.5961764810785747,-0.7352776983511021,-0.7027496038888947,-0.9050029583853789,-0.7805702527924752,-0.7590738423028786
2,3,-0.7117737275742768,-0.8863063872663153,-0.8363387477499811,-0.9942147130366181,-0.8040368410738782,-0.9977471839799749
1,3,-0.8235367550023183,-0.9753278052367141,-0.9383899026698427,-0.8972454145026625,-0.9882912012541644,-0.9653733833959115
1,3,-0.7454613546385134,-0.9796304617186117,-0.9344234023518759,-0.984879363618434,-0.9952478933960417,-0.9785148101793908
2,3,-0.9267039982879766,-0.44367740969186986,-0.4405078844972352,-0.9627572151732298,-0.5786302175191065,-0.7829370045890696
1,3,-0.2316403324178763,-0.944310553762782,-0.9438222835401014,-0.9613766353296955,-0.9459141681363905,-0.9657905715477679
1,3,-0.6645147483682277,-0.9031902291573056,-0.7606303286374855,-0.9630859246597856,-0.8956006270821086,-0.8765123070504797
1,3,-0.9534721974533651,-0.883338098933867,-0.9325263804606744,-0.9321872329235421,-0.9599745247893398,-0.9590321234876928
1,3,-0.6142775617933445,-0.9656059801478697,-0.9378509759962058,-0.9920781013740055,-0.9551734273956497,-0.9832290362953692
1,3,-0.46987908834754066,-0.871165393570524,-0.8421375987583128,-0.799322858457695,-0.9824612972761122,-0.9549436795994993
1,3,-0.9732674679887291,-0.9476056261318301,-0.95130258577018,-0.9868516205377686,-0.9764844209288654,-0.9836462244472256
2,3,-0.9877839997146627,-0.8519668314202851,-0.760975241708613,-0.9734402734862927,-0.792475014697237,-0.981935753024614
1,3,-0.4658486999322323,-0.8827117628637173,-0.8830529118208176,-0.9439879034908947,-0.9579169116206154,-0.8071339173967459
2,3,-0.7295538039019867,-0.7140367359721144,-0.7310971469221896,-0.9377095522976793,-0.6814128943758575,-0.9703379224030036
2,3,-0.9181795484538289,-0.5731655841945453,-0.6398676396089547,-0.9997370324107553,-0.6593670389966687,-0.982060909470171
1,3,0.001462353318828713,-0.9863839984750078,-0.9806201968160211,-0.6720465452632962,-0.9897609249461102,-0.8784730913642051
1,3,-0.5716018118914291,-0.8835287229552169,-0.8975177037412289,-0.6882190520018407,-0.9440525181265923,-0.7554860241969128
1,3,-0.6580768270499696,-0.9180316708195471,-0.8716707804736087,-0.9339951350995989,-0.8739956888105037,-0.8832290362953692
2,3,-0.8065591896422584,-0.7957599771251174,-0.6775493926296388,-0.9946420353691406,-0.662159514011366,-0.9982060909470171
2,3,-0.9888183471840781,-0.6993586863281728,-0.4827381786434136,-0.9749523371244493,-0.5333137370174408,-0.9971214017521902
2,3,-0.8276028105717445,-0.8101384747355092,-0.7743406232148052,-0.9830385904937216,-0.773907505388987,-0.9974134334584898
2,3,-0.9076577379890858,-0.40119548493389423,-0.5359194627978916,-0.9436263230556833,-0.6399176954732511,-0.792156862745098
2,3,-0.9447159111174519,-0.6183707092575194,-0.5267792664130118,-0.9459930313588849,-0.6674015285126398,-0.9395494367959949
